"","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y"
"157",0.381514281623301,-0.272330205821878,0.584582727154906,-0.347363968936388,0.915387749007294,-0.220264897497957,-0.366747386917055,0.846623101661321,-0.288652296656547,1.67219745058178
"158",-0.170362587493428,-0.66999310649387,0.471327104062135,0.914427363074788,-0.580369528236191,0.165218528755229,-0.1437927729018,1.04740095427606,-0.06285804424082,3.33085187973044
"159",-0.227863417310571,0.277633822223934,-0.647146105369092,-0.227840017150659,0.397648230082619,0.789986984899668,-0.077071826312276,-0.60296882089848,0.519256198593375,-1.13762451368949
"160",-0.871372316563646,-0.0309906851881547,-0.900985765965926,0.293658527348584,0.968434967290505,-0.203582761107487,0.0437923661808795,-0.458540024697556,0.932553016152182,-2.34385753075961
"161",0.196522233857804,0.329434367700865,0.480592486639785,0.554253475608144,0.603270878441788,-0.279328832323476,0.41976496707736,0.220389772259101,0.111927110034297,1.65006545256161
"162",-0.827067379643255,0.201416158284818,-0.829123786244691,-0.385287352359059,-0.340605092864203,-0.730780453927521,-0.117178472333512,-0.0884260010179998,-0.461110150272712,-3.05047405997895
"163",-0.724087477462107,0.599016700887279,0.972121750178126,0.026151992603725,-0.113022735383513,-0.232144715587254,-0.885613418908451,-0.867654258966886,0.978662834024569,-1.12240787712694
"164",-0.0232752320048775,0.634940185218339,-0.661489685752701,-0.722386042571126,0.795723084895652,-0.422742220151659,0.312377143831049,-0.532801046779879,-0.277016562956699,-2.08352004775039
"165",-0.779955842363437,-0.0128798433681216,0.290835189243828,-0.457525070504762,0.47547927533439,-0.656458351042867,-0.0255606706192704,0.00189971137170876,0.100935535175473,-0.192291501459631
"166",0.70870260794257,0.171833224266474,-0.0947917246141391,-0.344430076631443,-0.447484520330402,-0.450278407381517,-0.177542154416355,0.670926700429844,1.0340818160862,-0.0938802953234343
"167",0.703564839092137,0.117525689215305,0.014766877596352,-0.043293808326481,0.20360479300811,-0.0288104588390774,-0.966449486428974,0.0734714691685072,0.640439164692425,-2.45525955708787
"168",-0.569913912590285,0.954380905056626,0.401734035417424,0.156131404797981,0.938393832783375,-0.167828592108451,0.81284641111187,-0.242019013959866,0.97853254604062,-0.496525716336752
"169",-0.47065771096583,-0.802860992900447,0.421421364297305,0.494396285574397,-0.229176539424091,-0.29673796686066,-0.327165320020054,0.415511248559571,-0.0411317150396774,1.47862873071238
"170",-0.154383331864033,0.553225826250364,-0.412779760725883,0.517554351573158,-0.878189244477894,-0.705722854986077,0.393657056877537,-0.498516423447752,-0.155807965664904,-2.36517490794851
"171",0.385379207253746,0.407178223790446,-0.507650179143359,-0.141734690691023,-0.773204688635253,-0.759744815627739,0.0879431470714454,0.493208286248131,-0.45176937666028,-1.3272593832988
"172",0.859160061285084,0.430836185344879,-0.1892854304537,0.503652130464092,0.148301832248164,-0.856782264368103,-0.0452172274275833,-0.0872693523384548,-0.0411885101890438,-0.882144791599669
"173",0.385766342450628,0.477887247075564,-0.794041761006059,-0.253664434669048,0.0772500194343041,-0.876773954532239,-0.702753267040805,-0.0469878610357465,-0.434755015997854,-1.94341773999519
"174",0.125628088757367,-0.503276356746613,0.943034510254893,-0.207249674368205,0.149434628921235,0.250193020305544,-0.176924501711329,0.445615639409902,0.141829960989883,1.296247197485
"175",-0.846307872181939,-0.451186215629461,-0.823792094345926,0.660497805583206,-0.189165415617569,0.825592219835549,0.69565506445208,-0.0279232802549513,0.762441340938722,-2.74893947898055
"176",0.980336022306857,-0.0513499686497729,-0.363486008289302,-0.868026279745156,-0.799726602677976,0.2896161287366,-0.634255086607733,-0.0188638250161691,-0.129112839104242,2.6605670057429
"177",-0.0641809108060566,-0.0568038704017625,-0.688466178566176,-0.0831982384280811,0.168325626127211,0.0503799580413323,-0.0857731592287596,-0.682292821546918,-0.590190022450776,-1.37817940774273
"178",0.805260415887212,0.370169995913442,-0.507636616355323,0.902094155217454,-0.133276234064651,0.522443425276784,0.664817026597897,-0.698138164404192,-0.582669662531885,-0.454753913502747
"179",0.298825919339104,0.921759668780796,-0.401553258236301,-0.260100970554846,0.125204156723011,-0.631608446049683,-0.904482718939059,0.484368634284319,-0.432867286506536,-0.928809444246757
"180",-0.214069334077571,0.185232214217119,-0.155978107322899,0.188427780323644,0.331477408586192,0.431641133760035,0.187624641329686,-0.00369089299539603,0.102754988511656,0.973713469503791
"181",0.722145549141745,-0.483380387588699,-0.908868369794213,0.212154042062949,0.497330326844805,0.760618211825137,-0.444161823095454,0.378617776092339,-0.346328043272998,-1.0627630582412
"182",-0.408147959628574,0.781916217680162,0.195591398067957,-0.876767304110748,-0.0688888937528433,0.331515235676368,0.0167856408825706,0.640467105487332,0.145999053203136,0.49265220562152
"183",-0.457888932459076,0.49443498493423,-0.645330287182926,0.484619260703987,0.536542785098835,-0.734711014220691,0.699644703936039,0.964725694196407,-0.418734885302331,-2.74536745098213
"184",0.829379148354959,0.227636692352054,0.21561327230514,0.0459131549984975,0.307397681003141,0.257052752025882,0.337341117293178,-0.69294845220986,-0.575426939690516,1.02832281327261
"185",-0.449842374033359,0.54925517873963,-0.912972554760054,-0.832246886252418,0.336340865217006,-0.75256887556648,0.985321728518074,-0.417839753024685,-0.480880866994797,-2.34325812426331
"186",0.792549067609286,0.228645403912886,0.354877184458734,0.245430680069456,0.820042229715558,0.729747140553997,-0.668754082486226,0.814434997333395,1.03937139491543,0.0171050483483104
"187",0.766800677391715,0.910155583974035,0.642081707459109,0.108475878271011,0.126282073515009,-0.360143997402793,-0.206570604634628,0.43862520574977,-0.279059391562288,-0.427542032290517
"188",-0.761616142966738,-0.0311257281900189,-0.128463071093285,-0.192497358231296,-0.653940913475879,0.39431262202635,-0.300224151770879,0.170378411854557,-0.205762891260893,-1.42369250756885
"189",0.576636483867406,0.369825972940937,-0.458630767545792,0.568418414188684,-0.268987662339888,0.108430456047706,0.166926459808283,0.69596070642006,-0.749555484429303,-1.18789315528584
"190",-0.316104779056317,-0.11981963629486,0.0891165904656435,0.454877275796555,0.819063998302575,0.789959326638988,0.239362995565283,-0.560579058461694,0.395532147400554,-0.0447933092178779
"191",-0.210931014320271,0.375962539770652,0.773174893472981,-0.477597655715455,0.968657369314465,0.481184697598852,0.950375610150362,-0.376866619316492,0.0402519684247903,0.780816551986804
"192",-0.00729276211437058,-0.68251523283707,-0.0430315326670869,0.40217820937058,-0.816990713635838,-0.289105763070488,-0.587345201391225,0.751853192910044,-0.649666998824085,2.51421620158777
"193",0.851744037405714,0.676522283385712,0.347636959181579,-0.630100596415362,0.955593732467263,-0.143250135047653,-0.281847060322381,-0.0319186227446397,0.692412147473751,1.63477148769652
"194",0.269644117813296,-0.239327801340772,0.683671739344335,-0.557725425349579,-0.206317862801021,-0.643549660787464,-0.15518722541444,0.7283563488193,-0.417763138238354,1.94676907230811
"195",0.326373699462118,0.558886943205406,-0.312340193816374,-0.278568080475476,0.213561987444234,0.753826227858751,-0.367468346679161,0.814124902281128,-0.35495747844714,-0.290773247046408
"196",0.109412769889227,0.416828538105872,-0.158492260132097,0.62939817634288,0.0797843016457482,-0.249482195453055,-0.626743135043263,-0.127911903716427,0.481431103902399,-0.420220499138015
"197",-0.854604174068717,-0.448351186120379,-0.76758374550646,0.331167457902967,-0.420121007701092,-0.0906020961616663,0.258530891682711,-0.652928180436297,-0.340603652879215,-2.81983903756819
"198",0.332097234966824,-0.764892424735687,-0.192091759139222,0.822403314716597,-0.93707330775682,0.576963570614038,0.532596334429033,0.0684874712279144,-0.844563614596485,-0.443000052617475
"199",0.661136578026772,-0.326185400481054,-0.134495572418453,0.118497550654954,0.458214959112429,0.853249899740886,-0.980086539236206,0.129371977989991,-0.0768524332343606,1.77160728740925
"200",-0.571419177300274,-0.879143049598574,0.512845964062682,-0.98246452944855,-0.484309506249458,-0.926026800620042,-0.11110694394868,1.02549874229044,0.837313881539663,-0.154973957811292
"201",0.239109258697644,-0.189815011000795,-0.281133851158822,0.990690875329777,-0.278340271947307,-0.35035193088542,0.263855310605028,0.0207340895246132,0.280986143793042,-0.624458184511627
"202",-0.0986989143520249,0.719937188027866,0.379764269838116,0.431564363862905,0.235820319138233,-0.405928878064337,0.441460082549829,-0.0259940471003538,0.507978198565848,-2.31916384376426
"203",0.530972671161186,-0.246643346786218,-0.661202551867061,-0.829801346662686,0.172185384044412,0.879977288762597,-0.894037870289076,0.242574042187752,-0.704129404717607,0.389505204952971
"204",-0.480591306800608,-0.971584267371613,0.00133175393448694,-0.456509849690641,0.531499156577788,0.816183322480059,0.931586430650649,-0.120970608495656,-0.657215365240379,-0.023743571886523
"205",-0.18124465710567,-0.744239076157291,-0.106512215288111,-0.269513238803608,0.511020791280792,-0.761748382903466,0.178464324162228,0.869714300467958,0.249824784008028,1.08079101386846
"206",0.758008357554161,-0.339357401994616,0.212274755048848,-0.0263403950527692,0.0599074730352221,-0.75827593912805,-0.889139819857241,0.0874478420520441,-0.354164967635778,3.84539158335379
"207",0.482370769439891,-0.914147198682327,-0.168110358230527,0.426553069764909,0.839267469711673,-0.577035905902752,0.895942097767662,-0.808332256670833,-0.440433986803071,0.648158018280012
"208",-0.65939163989567,-0.878300582482473,-0.419259510852829,-0.0451567757466914,0.418263691421838,0.2168759429399,-0.650058842442423,-0.848511280055568,0.455645890624331,-0.673851961319978
"209",0.359661158383396,0.378505669115024,-0.100423546008106,-0.839207902510163,-0.694068816019594,0.174258129649307,-0.531849796307184,-0.119980233303251,-0.791237699400029,0.284673448129318
"210",-0.033156523119248,-0.307558700146031,-0.264877162288748,-0.405229028777764,0.108386557438831,0.161098998215864,0.670261162520054,0.0373435503863926,-0.776924625054961,-2.1674559502608
"211",-0.868516381685523,-0.192292977431157,-0.722222886759957,-0.0747793289471066,0.0826167133536579,0.657966356897209,-0.424567836949053,0.347678253758106,0.421178521816752,-1.15829739151345
"212",-0.544866797852305,-0.645824121755389,0.619454175057161,-0.181062006842404,-0.892974517732154,0.850610025093984,-0.555072406091803,-0.667851152571498,0.29298301205165,0.922736692115235
"213",-0.605310916712968,-0.23465627802783,0.113911891389153,-0.871000371691666,0.415786482829836,-0.862421163294042,0.615079975513953,0.085810477140136,0.38246891454588,1.31029546731322
"214",-0.0704325737926473,-0.600598763810817,0.716330453407886,0.808332815718758,0.325311229052298,0.849679148609946,0.518065886417619,0.0644579175038562,1.02322797083396,-0.774961603807149
"215",0.490193001043451,0.391815548180673,0.274446427180716,0.265741255530156,-0.793971920267743,-0.389506122180577,0.617607445560052,0.548108096410068,-0.400357044246228,-0.739085986979051
"216",-0.259709126121854,-0.226820853154905,-0.648987321843756,0.596870837129101,0.0928392585779867,0.126357682720224,-1.0114587782526,-0.0324337293571905,-0.865594926797376,-1.63875123740897
"217",-0.0920230938715575,-0.552306160390863,-0.818812973707631,0.132357926462942,-0.457509856310462,-0.29162743239559,-0.209251480113838,-0.807761839911704,0.865351259185055,0.200473531839656
"218",-0.318003918674357,0.0451436782612293,0.340791011339194,0.581466061442648,-0.931451572561772,-0.048180670732254,0.180725618124635,0.021148047706491,0.402011675837331,0.0700366722021521
"219",-0.973174121094326,-0.822063365095435,-0.0288233478569631,0.525624690247626,0.481317808120913,0.27595149322287,-0.0532297819702454,-0.856364452738601,-0.311212687634801,0.203677112552516
"220",0.517665207018693,0.437661136895756,0.858353738269686,-0.0843608869420257,-0.0687846538650079,0.913731330090761,0.958656779495126,0.965445787133198,0.823399147429229,2.51933957077863
"221",-0.585262973895413,0.515234766783734,0.491780816068407,0.366957043652129,-0.107266178146836,0.746717142452442,-0.507510914531715,0.999563554551931,-0.952492223380004,-1.8902503853243
"222",-0.488112610055849,0.0352404538720925,0.458845973960201,0.00711315266446138,-0.930480812165612,0.00972403544469156,-0.245602545928676,0.453044893535599,0.898715441952491,-1.42119206347101
"223",-0.194260628868573,0.51522189836611,-0.389876707671228,0.0456568919037654,0.191358924395718,-0.298408837181502,-0.867833728016323,-0.0297818108334439,-0.360208406698125,-0.850985278266013
"224",0.275799822908125,-0.027375300928499,0.523457347226695,-0.247726144230754,0.668026690965127,0.0937370825951818,-0.469358593460205,0.0472203936573318,0.355463233794592,1.03723738344101
"225",0.784643198514582,-0.247144334076207,-0.219907661976523,0.724626051035129,-0.681290292180263,-0.684836170445222,0.344704930407976,-0.55984663443217,0.64767398231086,-0.616610899875691
"226",0.660867306914632,0.506558054862174,0.803269193984865,0.163182221934858,-0.30644603832936,-0.0206882931545372,0.243630257461459,0.271665444439317,0.16861745092921,2.24496535897601
"227",-0.199655614877675,-0.535346794057391,0.357074236451695,-0.474089218285476,-1.01304895923451,-0.543342474958712,-0.789715820954796,-0.0109542708743059,-0.787049663549334,1.16383174556871
"228",-0.851773534738689,0.894829394083486,0.0716205251790982,-0.595488167275691,-0.495967035098567,-0.0625729894823309,0.352849997333003,-0.301050361854951,0.833857576421999,-2.23774192629655
"229",0.485010025043889,0.434527961673975,-0.808586740828365,0.506231917235922,0.797914048440515,0.536567906962263,-0.377253471636223,-0.524916877402563,0.704778668594773,-1.37335948108927
"230",-0.308063397690679,-0.93243370109033,0.0904487364036324,-0.648126096272299,-0.661047127180395,-0.245172328392025,-0.735316898322597,-0.832772675268782,-0.415673049068095,2.28323374321945
"231",0.0712526541414916,-0.368955256956013,-0.634062086420533,-0.485391843152856,0.54899421463108,-0.145224420695806,-0.0132767775480246,-0.0685424011118096,-0.715977091682766,0.656397172000375
"232",0.0958859287409332,0.0258369025986191,0.383794391931571,0.514796760863102,-0.326191770268781,-0.413482891079102,0.275539072509722,0.659389875835522,-0.336365561088338,-0.896161608972158
"233",-0.413192496430199,0.471711645810283,0.458049481365394,-0.4896976614766,-0.90498921222402,-0.036099587545063,0.655961626948208,0.977255893806649,0.0530190743825038,-1.10160079323931
"234",-0.319665510283462,0.500880385318138,0.809127965032622,-0.247217003715596,0.515617893319105,-0.616867243017027,0.478037231499748,0.993319405753184,-0.871093035366409,-0.908053748978525
"235",0.057649017768777,0.665074245943792,-0.473451010795102,-0.9552353541574,-0.30039147783306,-0.173668084947701,0.317686431464091,0.632477980946936,-0.866253016794191,-1.73787578411206
"236",-0.983580821110012,-0.508911810571067,-0.874198023124719,-0.1881722290389,0.606161632467502,0.446460557257004,-0.466282988374613,-0.281750737267859,0.541053890580726,-1.24631159710469
"237",0.823912048501266,-0.852893303333497,0.867355066417185,-0.415251983813818,-0.450293606153954,0.945290614802245,-0.777681484481134,0.884519359249917,-0.0983826658165152,3.44517452972191
"238",0.238954110248664,0.901506102566765,-0.0663865339689151,-0.38758450675376,0.0555298317943734,0.0673452680806982,-0.582554911182046,-0.826972238767808,0.2435863137824,-0.424684777526692
"239",0.632857887185063,-0.457089833412006,0.138027895543802,0.555012183047441,0.724938268649041,0.320282818325118,0.890604959804592,0.794253570509164,-0.316023787799985,0.826942469688782
"240",-0.251196897032105,0.149160969156602,-0.685736648167994,-0.853133272354049,-0.526931777539289,-0.101270446913975,-0.116635953058583,0.240969394768977,-0.413578451355355,-2.16869580075316
"241",-0.084665066723221,0.531658742587239,0.0710333883944739,0.660280540351071,-0.556063944677746,0.922458282356069,0.801222352361548,-0.535716256984663,0.509754934774563,-0.629870456163421
"242",-0.533557091802131,-0.7698253011033,-0.548694288988756,0.397962733019509,-0.595857772736821,-0.0871676402235046,-0.0438501415089833,0.328881538437906,-0.52214723633707,1.49520729361486
"243",-0.416686389265073,-0.324836508971051,-0.136757287234396,-0.696228170301301,0.0357501531908358,-0.184301442161902,0.871782995336262,0.194838078765476,0.556119699789223,1.73619149770506
"244",-0.435851122337135,-0.132056196612249,0.526672599365326,0.95443840721706,-0.977672815888304,0.49291607578627,-0.142766374754679,0.398586373541141,0.74333933634607,0.201732242799276
"245",-0.362349224129334,0.0256831111976768,-0.670090836407545,-0.482971560106897,0.723360007058814,0.909506757366093,0.0468505830783004,-0.682571020294239,-0.329323046729638,-1.95527751849722
"246",-0.663706900455586,0.539759151301537,-0.564774169994214,0.779631213044409,-0.18294085989743,-0.423022620498207,0.163265300336617,-0.553609348950717,-0.657788976954998,-2.92412120301004
"247",0.805360114326269,-0.365834012235399,-0.711563584037364,-0.0426626746658941,-0.561613162670396,-0.00994459661856569,-1.01139095638826,0.417851106152258,-0.329145205718503,0.00905251905160233
"248",-0.70374829300228,-0.798944155822854,-0.533900017565339,0.954973118725,0.684524031282359,0.376039820045189,0.218327800052877,0.700786692429918,-0.550366976646862,-1.15581997748799
"249",0.221576432772583,0.355190523386706,-0.800933729173849,-0.21561778130109,0.715588398761833,0.836249165600753,0.682492310787982,0.565709471702423,0.345786366735356,-0.558371621972265
"250",0.983492966677557,-0.383237100093414,-0.841692739845442,-0.71866540716788,-0.0911490268094146,-0.50375008283909,0.00975286303030852,-0.30806727274366,0.772938039515499,0.620105769035416
"251",0.716675188164718,-0.332756812764452,-0.657810883274565,0.441273853041792,-0.607759284998953,-0.103065339436371,-0.157161734575936,0.815761494712846,-0.0563067575240688,-0.169472940690109
"252",0.00594755708986907,-0.410390783867535,0.666253877977414,-0.80165632523197,0.400656883953725,-0.651382568248443,0.0998084239055661,0.978453698650066,-0.0859424078135807,2.82679055142452
"253",-0.534166045344914,0.245305429810802,0.0840233090029711,-0.836197593425877,0.545915061144936,0.727234482035016,-0.788485421405446,0.438277578751952,0.0567258054911433,-0.862828519136681
"254",0.289646723087415,0.538448622566743,-0.912297106254165,-0.503650621297272,0.789678112388068,0.813243385179337,0.766033791106425,0.726797253802597,-0.5814882774541,-3.12147861934963
"255",-0.0778490730500908,-0.666853909899639,-0.239320265588139,0.825940419837813,-0.23847413065282,-0.0988947250366716,0.663128101847017,-0.867767042367661,0.236597221780241,-0.292335161274994
"256",-0.099067622014992,-0.985991915851135,-0.646880450915197,-0.112736230538394,0.26601273437604,-0.0760164751869273,0.133625972928328,-0.167370254723063,0.00644696965971074,-0.972564392142455
"257",-1.00227565193746,-0.129427379656685,0.391311845570095,0.321984933665631,-0.0665589420105832,0.542910699635471,0.591415706339508,0.223026786941428,0.239947389641286,-0.983366932725322
"258",0.6294121367156,-0.209676909465328,0.767714257898697,0.0912113584643553,-0.709956449303719,0.297933917389956,0.14453264058195,-0.588046994290598,-0.748816663061868,1.46545424174849
"259",0.787220968005558,0.75616633440903,0.762570522157952,-0.331549465258663,0.786420763890392,0.0694330441531952,0.0814296253103659,0.576396855050519,-0.705032375076504,1.99459143032101
"260",-0.000401307171021265,0.937665012740225,0.434709293277786,-0.712886042099764,0.842110112143686,-0.752307783727763,0.427890806935192,-0.752585765555037,0.52857883842507,-0.119229453111033
"261",-0.544611413231023,0.663600052191378,0.577493256568313,-0.680992669469704,0.760530968896263,0.553881763901584,0.940366615256877,-0.914441961314203,0.61852168974029,-1.66995223649558
"262",0.348040650860582,-0.218210187681294,0.59466569815459,0.300543887636234,0.78302856391538,-0.21921171264425,0.0591108844813896,1.04071731171619,-0.881853697254173,0.870807672643548
"263",0.184006258253501,0.625711076574544,0.622667781799864,-0.342288400293725,-0.0415637740047624,0.0417464180908848,-0.557907317010822,0.0976292286712173,-0.458975676805068,-0.270019385900737
"264",-0.355809399023199,-0.947385184792465,-0.016624742751669,0.0656859234231561,0.00674889280858245,-0.427716927253751,-0.0261562036968834,0.0516197615773597,0.441773269828781,1.30736759695543
"265",0.51253672252215,-0.548483733836977,-0.895918952806878,-0.449501593632769,-0.311040171127682,-0.928112969917958,0.362530239071665,-0.869412808140513,-0.234883959498175,-0.215940709371203
"266",0.776601633984184,-0.0900096729111304,0.0921493813600433,-0.0792798265788339,-0.415049584120211,-0.0313785331136126,-0.104628429028255,-0.896018632717026,0.352204311675325,0.6903094018958
"267",0.0462260521824175,-0.196722594265903,-0.439384867226216,0.47998017043387,-0.0720462450066293,-0.875819288653593,-0.769592388898218,-0.187038801247218,0.0374572601541239,-0.8422647534536
"268",-0.90902821186991,0.123802911306239,0.919339701670868,0.26178720386751,-0.33027617169617,0.28109720284721,-0.0952286108747308,0.0655247757165148,0.0308973845914383,1.86741589659963
"269",-0.179998684548053,0.57460447864323,0.542979134507274,-0.276669043240961,0.852564026311097,0.428608511291661,-0.178684090075154,-0.619089156864766,-0.881266701413496,-0.0577121081234264
"270",-0.526151352419113,-0.540143341149071,0.650799150527974,-0.949461543651315,-0.100875834660452,0.919324343725863,0.241456911326997,0.384638643961513,0.208832932849185,4.45609616700634
"271",0.0316040830476441,-0.604708613176068,-0.781570782819826,0.179469691811644,0.121606462987553,0.850841276623595,-0.024070917528014,-0.563824834445165,0.792359803568689,0.156653811896905
"272",-0.073273417654835,-0.338400136629985,0.407994658112775,0.261426887262242,-0.263402422491113,-0.943245497468827,0.636761844571658,-0.654661792827777,-0.468167536562911,-1.31728967885933
"273",-0.66216060842272,0.680629041375889,0.891429757649336,0.829622520264202,-0.249810898366499,0.875278768415576,0.710215822899338,1.02907875597584,-0.454861204682868,-1.2361430507851
"274",-0.978822448286971,-0.811390693284374,0.463013052627463,-0.884982113328397,-0.307026342169053,-0.0630521564119668,-0.360330901836322,0.12293496465079,-0.0941605004509243,2.0414727486248
"275",-0.183356772608457,-0.724463622517856,0.00453456334380688,-0.865245858882244,0.61537681116255,0.152559716293574,-0.815535886776156,-0.239496015065525,0.946969962145158,1.93571343896368
"276",-0.412255115918517,0.094013086425317,-0.672736349174652,0.0540962480603044,-0.67599796563605,0.327460074452724,-0.503077565283247,0.350645607390188,0.784339569889315,-2.77624028919824
"277",0.00948216122527069,0.0260892379591161,0.303184082327343,0.0357921372600779,0.850903681977452,-0.126490046416203,0.257906738797686,-0.135470405705904,0.723894177954616,0.127519443644269
"278",0.829795746194658,-0.956950757066228,-0.0354819064309745,0.781986620037063,0.709874716717616,0.360898091929706,0.125156862878908,-0.0821874448017385,-0.291693191520515,3.19243728354342
"279",-0.40096911175883,0.0467959649072747,0.0435310185858702,-0.596356886181745,-0.754035179917916,0.498663559951942,-0.536106759143336,0.478759134827407,0.170070594032939,-0.816504723865902
"280",-0.985189814656979,-0.00491904745954721,-0.630023691566781,0.71471120041461,0.752006456996809,-0.0624203380210656,0.211665632040856,-0.912726715624338,0.119515049090594,-1.73403046476102
"281",0.49334538843982,0.690741944524548,-0.310361659766785,0.778500243914501,0.968209566784849,0.0719327360328261,-0.13006231008312,-0.568666412602883,-0.241766431153823,-0.367846597823425
"282",-0.802225577547754,0.676415835058939,0.133845902123489,-0.783236972872748,-0.384716204071727,-0.656795953786882,0.428979283408401,0.991571763425751,-0.397777880068602,-1.54841528250734
"283",0.934843643852277,-0.438880158920173,0.410101295588713,-0.958564473586652,-0.049945102368848,0.799719640446969,-0.369822188683738,0.271215961585488,0.985760244038455,4.159720642454
"284",0.4871338729637,0.466745446301794,0.0366560810252871,-0.206255617048012,0.423686641333755,-0.454065856821636,-0.0343080876815073,0.752082404793759,-0.563144548262956,1.06349076903516
"285",0.075021621050795,0.219709912077332,0.586767476209863,-0.752657587534508,-0.486710321024409,-0.289402531159299,0.812782960372925,-0.148118464572374,-0.756418245726656,1.50309815967243
"286",0.317305965790002,0.063251240965469,-0.0326826293340321,0.512953315045922,-0.25800216884722,0.833072755173099,-0.483773285394921,-0.427214326574622,-0.357146685283051,-0.746636285063689
"287",-0.34470863318226,0.617985374889071,-0.475934039705531,0.550990358033954,-0.911328942472853,-0.625098883325258,0.45511575421813,-0.905547000679698,0.812678359815716,-1.78410863381151
"288",-0.520958108092551,-0.171486836707666,-0.80232824957027,0.517703145347244,-0.0134096249107426,-0.0280234184325604,0.193002227413941,-0.277518788865846,-0.928367536722495,-2.14950979402245
"289",-0.633949584902769,-0.469196633051857,0.369696108348052,0.100060417492166,-0.236343392671919,0.948218423117978,0.0877584886751914,0.197947117148239,0.639497161744186,-0.104261036163132
"290",-0.211165150000223,-0.38895839481911,-0.641317985464669,-0.620888639812385,-0.465150615638532,0.107999244412779,0.835435532648177,-0.221337528664448,-0.575618994420163,-0.532268560369882
"291",0.357599817133217,0.807457223401841,-0.625637435007511,-0.948285479244298,0.65338683007767,0.845930212064001,0.513420665442222,-0.346765742351445,-0.467669870364243,-0.295236468817688
"292",0.142500932325179,0.297193920642647,0.899319485731277,-0.885169211501078,0.353287463937421,0.872738163131754,-0.965274115256336,0.626284879678553,-0.273222351250692,1.24470475505866
"293",-0.291054061219137,-0.230521143954256,-0.838443559972862,-0.191775881636649,-0.639220577230677,0.0301325489430359,0.00309454463457102,1.01474994286847,-0.838122532546688,1.39594928034136
"294",-0.594330148315225,0.64319768587982,0.1164769476008,0.146028654757255,0.552629757327275,-0.0233185357395408,0.702332145364268,0.312640699746572,-0.323173991435687,-0.815837484812199
"295",0.938145267095554,0.142142303776711,0.252975644041306,-0.594421085675321,0.0268445915787104,-0.674943705946431,-0.0118290273098727,0.111309015778566,0.124343338466192,0.487985357729578
"296",0.518707197992327,-0.461916403797616,0.888124654116924,0.756502581391521,0.197441606627363,0.907013348881117,0.00952457572285896,-0.318117937728919,0.380559275981146,2.28726988058719
"297",0.394976789240295,-0.944812614599667,0.914480795917954,-0.903725195897429,0.560920923804212,-0.766545318358946,-0.765021574724034,0.060268029950656,-0.888817276306015,1.40541886648649
"298",0.242313868731061,-0.559627919276319,0.0916189010686448,-0.089717197783954,0.227237668667242,-0.815518483151878,-0.366236708749335,0.601060509626505,0.534502926548085,0.667139948002938
"299",0.465696450682846,-0.950777035880827,0.0284325719380931,0.680455379683468,0.277049607523135,-0.833968024143809,-0.60287337464492,0.808277097304095,-0.300261480099547,1.38637553265815
"300",-0.0193590570424123,-0.777392633460488,-0.136145522265543,0.960198370860567,-0.80911146718239,0.746125498525172,0.85584534986562,-0.551769529276439,-0.40691111267964,1.00849060771383
"301",0.129649766069723,0.842785730520457,0.659371950964765,-0.778332893032452,0.122978372215105,-0.517797890505307,0.294976762748833,0.401822777433467,-0.703706957606608,0.966021445549234
"302",0.264554249560005,-0.771904225067916,0.533992691006747,0.322207322139618,0.292459329552262,0.45964721180521,0.606649433463774,-0.864155477587159,0.596980646012042,1.65112943073892
"303",-0.375451613994913,0.414995384205691,0.656362860497582,-0.930242379870077,0.415448049584504,-0.274574924300584,0.827490969092879,-0.404870994317411,0.4026522434794,0.527775144015726
"304",0.619097909414652,-0.934778349215709,0.532486064818107,-0.479782708149806,0.162690309271433,0.1762237254032,-0.730600323668026,0.972898337998379,0.336015474670167,2.95255526555816
"305",-0.805957895310192,-0.241965882233413,0.666258275691519,0.625039504177181,0.9432880350064,0.877558120996473,-0.440252445560424,-0.147381682929478,0.294024621305275,-1.26802024872119
"306",-0.953806125769072,0.780712068715516,-0.519966082471175,-0.923166741330601,-0.106933134631732,0.266196639143884,-0.242085615495283,0.496594796265439,-0.238313219260631,-0.720393921284606
"307",0.386524235298822,-0.435441320160555,-0.561204870830913,0.825533604087309,0.0520323749504689,0.979091919754132,0.86908569918076,0.134438871136096,-0.619301420540889,-0.28643187979591
"308",0.442092655809514,0.656221215210736,0.479964919130237,-0.614884354793215,0.804421375431714,-0.718726883479762,-0.500024268337693,0.659789286269845,0.210932758460155,0.203126868602455
"309",0.563819068013467,-0.376597590476308,-0.553702780224706,0.819785562483057,-0.103029370596864,-0.841732717844966,-0.156804297068144,-0.928808870803024,0.136019990163576,-0.946387713084075
"310",-0.620986783313569,0.325083826385026,0.0224164276405209,-0.435513623979125,-0.236053091410454,-0.647996371986427,0.400680226173252,0.139061455801363,0.751024083391946,0.0599899183463918
"311",-0.11946873471106,0.766475659346491,0.882861153581306,-0.965941033504977,-0.128316396064654,-0.25238354324349,-0.83752997503876,0.0643603309050429,0.49446655239096,-0.0343017696772548
"312",-0.515089258403238,-0.748838930760508,0.893428517106648,0.890148085571947,0.0193205435163204,0.16578904715992,0.22489322932906,-0.344237064829704,0.931692605358506,0.90295675426364
